Analysis of sampling Python (pid 782) every 1 millisecond
Process:         Python [782]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x1001a4000
Identifier:      org.python.python
Version:         3.14.2 (3.14.2)
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [781]
Target Type:     live task

Date/Time:       2026-02-14 14:12:12.877 +0200
Launch Time:     2026-02-14 14:12:12.334 +0200
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         780.8M
Physical footprint (peak):  819.8M
Idle exit:                  untracked
----

Call graph:
    25300 Thread_3141375   DispatchQueue_1: com.apple.main-thread  (serial)
      25300 start  (in dyld) + 7184  [0x18cb05d54]
        25300 Py_BytesMain  (in Python) + 40  [0x100d9f384]
          25300 pymain_main  (in Python) + 232  [0x100d9f2e8]
            25300 Py_RunMain  (in Python) + 852  [0x100d9ee50]
              25300 pymain_run_file  (in Python) + 72  [0x100d9f898]
                25300 pymain_run_file_obj  (in Python) + 164  [0x100d9fb50]
                  25300 _PyRun_AnyFileObject  (in Python) + 80  [0x100d70b90]
                    25300 _PyRun_SimpleFileObject  (in Python) + 256  [0x100d70f2c]
                      25300 pyrun_file  (in Python) + 164  [0x100d719a8]
                        25300 run_mod  (in Python) + 172  [0x100d73134]
                          25300 PyEval_EvalCode  (in Python) + 248  [0x100cfa6ac]
                            22786 _PyEval_EvalFrameDefault  (in Python) + 24180  [0x100d00a1c]
                            + 22786 strata_loads(_object*, _object*)  (in _strata.cpython-314-darwin.so) + 236  [0x1055c2840]
                            +   14735 parse_json_buffer(char const*, long)  (in _strata.cpython-314-darwin.so) + 4592  [0x1055c3b5c]
                            +   ! 14735 parse_json_buffer(char const*, long)::$_0::operator()() const  (in _strata.cpython-314-darwin.so) + 324  [0x1055cc010]
                            +   !   : | + 820 PyDict_SetDefault  (in Python) + 24  [0x100c1e50c]
                            +   !   : | + ! 670 dict_setdefault_ref_lock_held  (in Python) + 324  [0x100c1e294]
                            +   !   : | + ! : 388 insert_to_emptydict  (in Python) + 92  [0x100c1b358]
                            +   !   : | + ! : | 306 _PyObject_Malloc  (in Python) + 52  [0x100c44bc8]
                            +   !   : | + ! : | + 304 pymalloc_alloc  (in Python) + 592,0,...  [0x100c44e60,0x100c44c10,...]
                            +   !   : | + ! : | + 2 pymalloc_alloc  (in Python) + 408  [0x100c44da8]
                            +   !   : | + ! : | +   2 _PyMem_ArenaAlloc  (in Python) + 32  [0x100c4366c]
                            +   !   : | + ! : | +     2 mmap  (in libsystem_kernel.dylib) + 80  [0x18ce8b9a8]
                            +   !   : | + ! : | +       2 __mmap  (in libsystem_kernel.dylib) + 8  [0x18ce8ba04]
                            +   !   : | + ! : | 38 _PyObject_Malloc  (in Python) + 52,24  [0x100c44bc8,0x100c44bac]
                            +   !   : | + ! : | 26 pymalloc_alloc  (in Python) + 96  [0x100c44c70]
                            +   !   : | + ! : | 18 _PyObject_Malloc  (in Python) + 32  [0x100c44bb4]
                            +   !   : | + ! : |   18 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18cacf304]
                            +   !   : | + ! : 217 insert_to_emptydict  (in Python) + 168,44,...  [0x100c1b3a4,0x100c1b328,...]
                            +   !   : | + ! : 43 insert_to_emptydict  (in Python) + 168  [0x100c1b3a4]
                            +   !   : | + ! : | 23 __bzero  (in libsystem_platform.dylib) + 0,24  [0x18ced7030,0x18ced7048]
                            +   !   : | + ! : | 12 _platform_memset  (in libsystem_platform.dylib) + 160  [0x18ced7130]
                            +   !   : | + ! : | 8 DYLD-STUB$$bzero  (in Python) + 4  [0x100e23800]
                            +   !   : | + ! : 22 insert_to_emptydict  (in Python) + 308  [0x100c1b430]
                            +   !   : | + ! :   22 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18cacf304,0x18cacf30c]
                            +   !   : | + ! 93 dict_setdefault_ref_lock_held  (in Python) + 256,32,...  [0x100c1e250,0x100c1e170,...]
                            +   !   : | + ! 21 dict_setdefault_ref_lock_held  (in Python) + 168  [0x100c1e1f8]
                            +   !   : | + ! : 9 _Py_dict_lookup  (in Python) + 72,24,...  [0x100c197e0,0x100c197b0,...]
                            +   !   : | + ! : 8 _Py_dict_lookup  (in Python) + 284  [0x100c198b4]
                            +   !   : | + ! : | 8 unicodekeys_lookup_unicode  (in Python) + 76,56,...  [0x100c194e8,0x100c194d4,...]
                            +   !   : | + ! : 4 unicodekeys_lookup_unicode  (in Python) + 276  [0x100c195b0]
                            +   !   : | + ! 21 insert_to_emptydict  (in Python) + 284  [0x100c1b418]
                            +   !   : | + ! 12 dict_setdefault_ref_lock_held  (in Python) + 764  [0x100c1e44c]
                            +   !   : | + ! : 12 insert_combined_dict  (in Python) + 36,108,...  [0x100c23c80,0x100c23cc8,...]
                            +   !   : | + ! 3 insert_combined_dict  (in Python) + 308  [0x100c23d90]
                            +   !   : | + 22 PyDict_SetDefault  (in Python) + 28,24  [0x100c1e510,0x100c1e50c]
                            +   !   : | + 20 DYLD-STUB$$PyDict_SetDefault  (in _strata.cpython-314-darwin.so) + 4,0  [0x10560855c,0x105608558]
                            +   !   : | + 15 dict_setdefault_ref_lock_held  (in Python) + 244  [0x100c1e244]
                            +   !   : | 81 strata::bindings::PythonObjectBuilder::push_value(_object*)  (in _strata.cpython-314-darwin.so) + 16,52,...  [0x1055ca538,0x1055ca55c,...]
                            +   !   : | 52 strata::bindings::PythonObjectBuilder::push_value(_object*)  (in _strata.cpython-314-darwin.so) + 88  [0x1055ca580]
                            +   !   : | + 29 strata::get_duplicate_key_policy()  (in _strata.cpython-314-darwin.so) + 28,16  [0x1055e6b4c,0x1055e6b40]
                            +   !   : | + 23 strata::get_duplicate_key_policy()  (in _strata.cpython-314-darwin.so) + 24  [0x1055e6b48]
                            +   !   : | +   23 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18cacf30c,0x18cacf304]
                            +   !   : | 27 unicode_decode_utf8  (in Python) + 288  [0x100c84b04]
                            +   !   : | 18 strata::bindings::PythonObjectBuilder::on_string(std::basic_string_view<char>, bool)  (in _strata.cpython-314-darwin.so) + 12  [0x1055c9b18]
                            +   !   : | 5 strata::get_duplicate_key_policy()  (in _strata.cpython-314-darwin.so) + 32  [0x1055e6b50]
                            +   !   : 890 strata::(anonymous namespace)::Parser::parse_primitive()  (in _strata.cpython-314-darwin.so) + 828  [0x1055e9358]
                            +   !   : | 437 strata::bindings::PythonObjectBuilder::push_value(_object*)  (in _strata.cpython-314-darwin.so) + 420  [0x1055ca6cc]
                            +   !   : | + 366 PyDict_SetDefault  (in Python) + 24  [0x100c1e50c]
                            +   !   : | + ! 128 dict_setdefault_ref_lock_held  (in Python) + 168  [0x100c1e1f8]
                            +   !   : | + ! : 53 _Py_dict_lookup  (in Python) + 284  [0x100c198b4]
                            +   !   : | + ! : | 53 unicodekeys_lookup_unicode  (in Python) + 84,56,...  [0x100c194f0,0x100c194d4,...]
                            +   !   : | + ! : 51 _Py_dict_lookup  (in Python) + 72,24,...  [0x100c197e0,0x100c197b0,...]
                            +   !   : | + ! : 24 unicodekeys_lookup_unicode  (in Python) + 276  [0x100c195b0]
                            +   !   : | + ! 102 dict_setdefault_ref_lock_held  (in Python) + 36,80,...  [0x100c1e174,0x100c1e1a0,...]
                            +   !   : | + ! 89 dict_setdefault_ref_lock_held  (in Python) + 764  [0x100c1e44c]
                            +   !   : | + ! : 89 insert_combined_dict  (in Python) + 36,248,...  [0x100c23c80,0x100c23d54,...]
                            +   !   : | + ! 36 _Py_dict_lookup  (in Python) + 328,324  [0x100c198e0,0x100c198dc]
                            +   !   : | + ! 11 insert_combined_dict  (in Python) + 308  [0x100c23d90]
                            +   !   : | + 40 DYLD-STUB$$PyDict_SetDefault  (in _strata.cpython-314-darwin.so) + 4  [0x10560855c]
                            +   !   : | + 17 PyDict_SetDefault  (in Python) + 28,24  [0x100c1e510,0x100c1e50c]
                            +   !   : | + 14 dict_setdefault_ref_lock_held  (in Python) + 244,236,...  [0x100c1e244,0x100c1e23c,...]
                            +   !   : | 315 strata::bindings::PythonObjectBuilder::on_double(double)  (in _strata.cpython-314-darwin.so) + 20  [0x1055c9af8]
                            +   !   : | + 212 PyFloat_FromDouble  (in Python) + 140  [0x100beed48]
                            +   !   : | + ! 127 _PyObject_Malloc  (in Python) + 52  [0x100c44bc8]
                            +   !   : | + ! : 127 pymalloc_alloc  (in Python) + 592,0,...  [0x100c44e60,0x100c44c10,...]
                            +   !   : | + ! 38 _PyObject_Malloc  (in Python) + 52,24  [0x100c44bc8,0x100c44bac]
                            +   !   : | + ! 29 pymalloc_alloc  (in Python) + 96  [0x100c44c70]
                            +   !   : | + ! 18 _PyObject_Malloc  (in Python) + 32  [0x100c44bb4]
                            +   !   : | + !   18 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18cacf304]
                            +   !   : | + 66 PyFloat_FromDouble  (in Python) + 140,92,...  [0x100beed48,0x100beed18,...]
                            +   !   : | + 22 PyFloat_FromDouble  (in Python) + 40  [0x100beece4]
                            +   !   : | + ! 22 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18cacf304,0x18cacf30c]
                            +   !   : | + 14 DYLD-STUB$$PyFloat_FromDouble  (in _strata.cpython-314-darwin.so) + 4  [0x1056085f8]
                            +   !   : | + 1 _PyObject_Malloc  (in Python) + 60  [0x100c44bd0]
                            +   !   : | 81 strata::bindings::PythonObjectBuilder::push_value(_object*)  (in _strata.cpython-314-darwin.so) + 124,344,...  [0x1055ca5a4,0x1055ca680,...]
                            +   !   : | 44 strata::bindings::PythonObjectBuilder::push_value(_object*)  (in _strata.cpython-314-darwin.so) + 88  [0x1055ca580]
                            +   !   : | + 25 strata::get_duplicate_key_policy()  (in _strata.cpython-314-darwin.so) + 16,28  [0x1055e6b40,0x1055e6b4c]
                            +   !   : | + 19 strata::get_duplicate_key_policy()  (in _strata.cpython-314-darwin.so) + 24  [0x1055e6b48]
                            +   !   : | +   19 _tlv_get_addr  (in libdyld.dylib) + 28,20  [0x18cacf314,0x18cacf30c]
                            +   !   : | 13 PyFloat_FromDouble  (in Python) + 112  [0x100beed2c]
                            +   !   : 798 strata::(anonymous namespace)::Parser::parse_primitive()  (in _strata.cpython-314-darwin.so) + 292  [0x1055e9140]
                            +   !   : | 553 strata::bindings::PythonObjectBuilder::push_value(_object*)  (in _strata.cpython-314-darwin.so) + 420  [0x1055ca6cc]
                            +   !   : | + 474 PyDict_SetDefault  (in Python) + 24  [0x100c1e50c]
                            +   !   : | + ! 129 dict_setdefault_ref_lock_held  (in Python) + 168  [0x100c1e1f8]
                            +   !   : | + ! : 56 _Py_dict_lookup  (in Python) + 284  [0x100c198b4]
                            +   !   : | + ! : | 56 unicodekeys_lookup_unicode  (in Python) + 84,56,...  [0x100c194f0,0x100c194d4,...]
                            +   !   : | + ! : 43 _Py_dict_lookup  (in Python) + 72,80,...  [0x100c197e0,0x100c197e8,...]
                            +   !   : | + ! : 30 unicodekeys_lookup_unicode  (in Python) + 276  [0x100c195b0]
                            +   !   : | + ! 120 dict_setdefault_ref_lock_held  (in Python) + 36,80,...  [0x100c1e174,0x100c1e1a0,...]
                            +   !   : | + ! 104 dict_setdefault_ref_lock_held  (in Python) + 764  [0x100c1e44c]
                            +   !   : | + ! : 104 insert_combined_dict  (in Python) + 36,248,...  [0x100c23c80,0x100c23d54,...]
                            +   !   : | + ! 67 dict_setdefault_ref_lock_held  (in Python) + 324  [0x100c1e294]
                            +   !   : | + ! : 37 insert_to_emptydict  (in Python) + 92  [0x100c1b358]
                            +   !   : | + ! : | 25 _PyObject_Malloc  (in Python) + 52  [0x100c44bc8]
                            +   !   : | + ! : | + 25 pymalloc_alloc  (in Python) + 592,0,...  [0x100c44e60,0x100c44c10,...]
                            +   !   : | + ! : | 5 _PyObject_Malloc  (in Python) + 24,52  [0x100c44bac,0x100c44bc8]
                            +   !   : | + ! : | 5 pymalloc_alloc  (in Python) + 96  [0x100c44c70]
                            +   !   : | + ! : | 2 _PyObject_Malloc  (in Python) + 32  [0x100c44bb4]
                            +   !   : | + ! : |   2 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18cacf304]
                            +   !   : | + ! : 23 insert_to_emptydict  (in Python) + 44,168,...  [0x100c1b328,0x100c1b3a4,...]
                            +   !   : | + ! : 5 insert_to_emptydict  (in Python) + 168  [0x100c1b3a4]
                            +   !   : | + ! : | 3 DYLD-STUB$$bzero  (in Python) + 4  [0x100e23800]
                            +   !   : | + ! : | 2 __bzero  (in libsystem_platform.dylib) + 0  [0x18ced7030]
                            +   !   : | + ! : 2 insert_to_emptydict  (in Python) + 308  [0x100c1b430]
                            +   !   : | + ! :   2 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18cacf304,0x18cacf30c]
                            +   !   : | + ! 26 _Py_dict_lookup  (in Python) + 328  [0x100c198e0]
                            +   !   : | + ! 24 insert_combined_dict  (in Python) + 308  [0x100c23d90]
                            +   !   : | + ! 4 insert_to_emptydict  (in Python) + 284  [0x100c1b418]
                            +   !   : | + 38 DYLD-STUB$$PyDict_SetDefault  (in _strata.cpython-314-darwin.so) + 4  [0x10560855c]
                            +   !   : | + 22 dict_setdefault_ref_lock_held  (in Python) + 244,236  [0x100c1e244,0x100c1e23c]
                            +   !   : | + 19 PyDict_SetDefault  (in Python) + 28,0  [0x100c1e510,0x100c1e4f4]
                            +   !   : | 106 strata::bindings::PythonObjectBuilder::push_value(_object*)  (in _strata.cpython-314-darwin.so) + 16,32,...  [0x1055ca538,0x1055ca548,...]
                            +   !   : | 91 strata::bindings::PythonObjectBuilder::on_int(long long)  (in _strata.cpython-314-darwin.so) + 24  [0x1055c9a88]
                            +   !   : | + 35 PyLong_FromLong  (in Python) + 0,12,...  [0x100c07130,0x100c0713c,...]
                            +   !   : | + 27 PyLong_FromLong  (in Python) + 228  [0x100c07214]
                            +   !   : | + ! 15 _PyObject_Malloc  (in Python) + 52  [0x100c44bc8]
                            +   !   : | + ! : 15 pymalloc_alloc  (in Python) + 592,0,...  [0x100c44e60,0x100c44c10,...]
                            +   !   : | + ! 5 PyLong_FromLong  (in Python) + 148,228,...  [0x100c071c4,0x100c07214,...]
                            +   !   : | + ! 4 pymalloc_alloc  (in Python) + 96  [0x100c44c70]
                            +   !   : | + ! 2 _PyObject_Malloc  (in Python) + 52  [0x100c44bc8]
                            +   !   : | + ! 1 _PyObject_Malloc  (in Python) + 32  [0x100c44bb4]
                            +   !   : | + !   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18cacf30c]
                            +   !   : | + 17 DYLD-STUB$$PyLong_FromLong  (in _strata.cpython-314-darwin.so) + 4,0  [0x10560867c,0x105608678]
                            +   !   : | + 7 PyLong_FromLong  (in Python) + 96  [0x100c07190]
                            +   !   : | + ! 5 _tlv_get_addr  (in libdyld.dylib) + 20,0,...  [0x18cacf30c,0x18cacf2f8,...]
                            +   !   : | + ! 2 PyLong_FromLong  (in Python) + 216  [0x100c07208]
                            +   !   : | + 4 strata::bindings::PythonObjectBuilder::on_int(long long)  (in _strata.cpython-314-darwin.so) + 24  [0x1055c9a88]
                            +   !   : | + ! 4 PyLong_FromLong  (in Python) + 76  [0x100c0717c]
                            +   !   : | + 1 _PyObject_Malloc  (in Python) + 60  [0x100c44bd0]
                            +   !   : | 44 strata::bindings::PythonObjectBuilder::push_value(_object*)  (in _strata.cpython-314-darwin.so) + 88  [0x1055ca580]
                            +   !   : | + 26 strata::get_duplicate_key_policy()  (in _strata.cpython-314-darwin.so) + 16,28  [0x1055e6b40,0x1055e6b4c]
                            +   !   : | + 18 strata::get_duplicate_key_policy()  (in _strata.cpython-314-darwin.so) + 24  [0x1055e6b48]
                            +   !   : | +   18 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18cacf30c]
                            +   !   : | 2 PyDict_SetDefault  (in Python) + 32  [0x100c1e514]
                            +   !   : | 2 strata::bindings::PythonObjectBuilder::on_int(long long)  (in _strata.cpython-314-darwin.so) + 24  [0x1055c9a88]
                            +   !   : 627 strata::(anonymous namespace)::Parser::parse_primitive()  (in _strata.cpython-314-darwin.so) + 196  [0x1055e90e0]
                            +   !   : | 504 strata::util::parse_int_simd(char const*, unsigned long, long long&, unsigned long&)  (in _strata.cpython-314-darwin.so) + 68  [0x105605d40]
                            +   !   : | + 504 strata::util::parse_uint_simd(char const*, unsigned long, unsigned long long&, unsigned long&)  (in _strata.cpython-314-darwin.so) + 340,448,...  [0x10560592c,0x105605998,...]
                            +   !   : | 123 strata::util::parse_int_simd(char const*, unsigned long, long long&, unsigned long&)  (in _strata.cpython-314-darwin.so) + 0,136,...  [0x105605cfc,0x105605d84,...]
                            +   !   : 430 strata::(anonymous namespace)::Parser::parse_primitive()  (in _strata.cpython-314-darwin.so) + 792  [0x1055e9334]
                            +   !   : | 165 strata::util::parse_double_fast(char const*, unsigned long, double&, unsigned long&)  (in _strata.cpython-314-darwin.so) + 572  [0x105602f28]
                            +   !   : | + 120 strata::util::parse_frac_part_for_double(char const*, unsigned long, unsigned long&)  (in _strata.cpython-314-darwin.so) + 40  [0x105603104]
                            +   !   : | + ! 120 strata::util::count_digits_simd(char const*, unsigned long)  (in _strata.cpython-314-darwin.so) + 364,0,...  [0x1056057cc,0x105605660,...]
                            +   !   : | + 45 strata::util::parse_frac_part_for_double(char const*, unsigned long, unsigned long&)  (in _strata.cpython-314-darwin.so) + 104,40,...  [0x105603144,0x105603104,...]
                            +   !   : | 162 strata::util::parse_double_fast(char const*, unsigned long, double&, unsigned long&)  (in _strata.cpython-314-darwin.so) + 0,604,...  [0x105602cec,0x105602f48,...]
                            +   !   : | 87 strata::util::parse_double_fast(char const*, unsigned long, double&, unsigned long&)  (in _strata.cpython-314-darwin.so) + 200  [0x105602db4]
                            +   !   : | + 87 strata::util::count_digits_simd(char const*, unsigned long)  (in _strata.cpython-314-darwin.so) + 0,364,...  [0x105605660,0x1056057cc,...]
                            +   !   : | 16 strata::util::parse_frac_part_for_double(char const*, unsigned long, unsigned long&)  (in _strata.cpython-314-darwin.so) + 132,136  [0x105603160,0x105603164]
                            +   !   : 294 strata::(anonymous namespace)::Parser::parse_primitive()  (in _strata.cpython-314-darwin.so) + 144,44,...  [0x1055e90ac,0x1055e9048,...]
                            +   !   : 211 strata::(anonymous namespace)::Parser::parse_primitive()  (in _strata.cpython-314-darwin.so) + 40  [0x1055e9044]
                            +   !   : | 211 strata::util::skip_whitespace_simd(char const*, unsigned long, unsigned long)  (in _strata.cpython-314-darwin.so) + 152,0,...  [0x105604ed0,0x105604e38,...]
                            +   !   : 147 strata::(anonymous namespace)::Parser::parse_string(bool)  (in _strata.cpython-314-darwin.so) + 88  [0x1055e9950]
                            +   !   : | 90 strata::util::find_next_escape_simd(char const*, unsigned long)  (in _strata.cpython-314-darwin.so) + 60,0,...  [0x105603a4c,0x105603a10,...]
                            +   !   : | 57 strata::(anonymous namespace)::Parser::parse_string(bool)  (in _strata.cpython-314-darwin.so) + 568,92,...  [0x1055e9b30,0x1055e9954,...]
                            +   !   : 135 strata::(anonymous namespace)::Parser::parse_primitive()  (in _strata.cpython-314-darwin.so) + 588  [0x1055e9268]
                            +   !   : | 135 strata::util::parse_uint_simd(char const*, unsigned long, unsigned long long&, unsigned long&)  (in _strata.cpython-314-darwin.so) + 716,0,...  [0x105605aa4,0x1056057d8,...]
                            +   !   : 107 strata::(anonymous namespace)::Parser::parse_string(bool)  (in _strata.cpython-314-darwin.so) + 4,556,...  [0x1055e98fc,0x1055e9b24,...]
                            +   !   : 89 strata::bindings::PythonObjectBuilder::push_value(_object*)  (in _strata.cpython-314-darwin.so) + 216,224  [0x1055ca600,0x1055ca608]
                            +   !   : 66 strata::util::parse_int_simd(char const*, unsigned long, long long&, unsigned long&)  (in _strata.cpython-314-darwin.so) + 196  [0x105605dc0]
                            +   !   : 38 strata::util::parse_double_fast(char const*, unsigned long, double&, unsigned long&)  (in _strata.cpython-314-darwin.so) + 100,96  [0x105602d50,0x105602d4c]
                            +   !   : 25 strata::(anonymous namespace)::parse_sax_impl(std::basic_string_view<char>, strata::JsonSaxHandler&, strata::ParseSaxOptions const&, strata::ParseSaxContext*)  (in _strata.cpython-314-darwin.so) + 1100  [0x1055e624c]
                            +   !   :   25 strata::(anonymous namespace)::Parser::parse_string(bool)  (in _strata.cpython-314-darwin.so) + 56,60  [0x1055e9930,0x1055e9934]
                            +   !   2424 strata::(anonymous namespace)::parse_sax_impl(std::basic_string_view<char>, strata::JsonSaxHandler&, strata::ParseSaxOptions const&, strata::ParseSaxContext*)  (in _strata.cpython-314-darwin.so) + 800  [0x1055e6120]
                            +   !   : 1695 strata::(anonymous namespace)::Parser::parse_string(bool)  (in _strata.cpython-314-darwin.so) + 168  [0x1055e99a0]
                            +   !   : | 868 strata::bindings::PythonObjectBuilder::on_key(std::basic_string_view<char>, bool)  (in _strata.cpython-314-darwin.so) + 836  [0x1055ca118]
                            +   !   : | + 438 strata::bindings::KeyCache::lookup_or_insert(std::basic_string_view<char>)  (in _strata.cpython-314-darwin.so) + 80,144,...  [0x1055cb304,0x1055cb344,...]
                            +   !   : | + 429 strata::bindings::KeyCache::lookup_or_insert(std::basic_string_view<char>)  (in _strata.cpython-314-darwin.so) + 184  [0x1055cb36c]
                            +   !   : | + ! 371 _platform_memcmp  (in libsystem_platform.dylib) + 260,272,...  [0x18ced4fd4,0x18ced4fe0,...]
                            +   !   : | + ! 58 DYLD-STUB$$memcmp  (in _strata.cpython-314-darwin.so) + 4  [0x105608c7c]
                            +   !   : | + 1 strata::bindings::KeyCache::insert_at(unsigned long, unsigned long long, std::basic_string_view<char>, unsigned char)  (in _strata.cpython-314-darwin.so) + 80  [0x1055cb7d4]
                            +   !   : | +   1 PyUnicode_InternInPlace  (in Python) + 52  [0x100c9b008]
                            +   !   : | +     1 intern_common  (in Python) + 176  [0x100c9aa9c]
                            +   !   : | +       1 _Py_hashtable_get_entry_generic  (in Python) + 36  [0x100d474ec]
                            +   !   : | +         1 hashtable_unicode_hash  (in Python) + 84  [0x100cac01c]
                            +   !   : | +           1 siphash13  (in Python) + 580  [0x100d68e48]
                            +   !   : | 495 strata::bindings::PythonObjectBuilder::on_key(std::basic_string_view<char>, bool)  (in _strata.cpython-314-darwin.so) + 92  [0x1055c9e30]
                            +   !   : | + 369 strata::bindings::KeyCache::fast_common_key_lookup(std::basic_string_view<char>) const  (in _strata.cpython-314-darwin.so) + 8,64,...  [0x1055cabc8,0x1055cac00,...]
